Running 5m test @ http://169.254.32.152:8080/jsonShortVapor
  2 threads and 5 connections
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.922ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.50ms    9.78ms 205.44ms   98.62%
    Req/Sec     1.99k   241.25     4.55k    87.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.08ms
 90.000%    2.45ms
 99.000%   24.72ms
 99.900%  180.74ms
 99.990%  199.68ms
 99.999%  203.39ms
100.000%  205.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       0.740     0.100000       109409         1.11
       0.952     0.200000       218562         1.25
       1.153     0.300000       328141         1.43
       1.348     0.400000       436923         1.67
       1.543     0.500000       546301         2.00
       1.642     0.550000       600738         2.22
       1.749     0.600000       655560         2.50
       1.860     0.650000       710280         2.86
       1.971     0.700000       764910         3.33
       2.081     0.750000       819985         4.00
       2.135     0.775000       846489         4.44
       2.193     0.800000       874338         5.00
       2.251     0.825000       901310         5.71
       2.313     0.850000       928856         6.67
       2.377     0.875000       955906         8.00
       2.411     0.887500       969469         8.89
       2.449     0.900000       983374        10.00
       2.489     0.912500       996676        11.43
       2.537     0.925000      1010344        13.33
       2.597     0.937500      1023940        16.00
       2.635     0.943750      1030760        17.78
       2.683     0.950000      1037664        20.00
       2.745     0.956250      1044500        22.86
       2.833     0.962500      1051168        26.67
       3.005     0.968750      1058020        32.00
       3.157     0.971875      1061411        35.56
       3.483     0.975000      1064805        40.00
       4.363     0.978125      1068217        45.71
       6.147     0.981250      1071628        53.33
       9.471     0.984375      1075047        64.00
      11.847     0.985938      1076746        71.11
      14.823     0.987500      1078456        80.00
      19.839     0.989062      1080161        91.43
      27.791     0.990625      1081867       106.67
      45.279     0.992188      1083572       128.00
      53.919     0.992969      1084427       142.22
      59.775     0.993750      1085277       160.00
      66.431     0.994531      1086131       182.86
      75.263     0.995313      1086985       213.33
      87.103     0.996094      1087837       256.00
      96.063     0.996484      1088266       284.44
     100.735     0.996875      1088693       320.00
     104.447     0.997266      1089117       365.71
     109.503     0.997656      1089547       426.67
     119.103     0.998047      1089970       512.00
     124.479     0.998242      1090183       568.89
     132.223     0.998437      1090396       640.00
     153.855     0.998633      1090609       731.43
     175.487     0.998828      1090823       853.33
     181.375     0.999023      1091039      1024.00
     183.551     0.999121      1091145      1137.78
     186.111     0.999219      1091249      1280.00
     188.543     0.999316      1091360      1462.86
     190.719     0.999414      1091468      1706.67
     192.383     0.999512      1091572      2048.00
     193.535     0.999561      1091628      2275.56
     194.303     0.999609      1091682      2560.00
     195.071     0.999658      1091729      2925.71
     195.839     0.999707      1091783      3413.33
     196.735     0.999756      1091840      4096.00
     197.247     0.999780      1091868      4551.11
     197.759     0.999805      1091894      5120.00
     198.143     0.999829      1091922      5851.43
     198.527     0.999854      1091947      6826.67
     199.167     0.999878      1091976      8192.00
     199.423     0.999890      1091985      9102.22
     199.807     0.999902      1091999     10240.00
     200.063     0.999915      1092011     11702.86
     200.447     0.999927      1092026     13653.33
     200.959     0.999939      1092038     16384.00
     201.343     0.999945      1092047     18204.44
     201.471     0.999951      1092049     20480.00
     201.855     0.999957      1092060     23405.71
     201.983     0.999963      1092065     27306.67
     202.239     0.999969      1092070     32768.00
     202.367     0.999973      1092074     36408.89
     202.495     0.999976      1092076     40960.00
     202.623     0.999979      1092080     46811.43
     202.751     0.999982      1092083     54613.33
     203.007     0.999985      1092088     65536.00
     203.007     0.999986      1092088     72817.78
     203.135     0.999988      1092089     81920.00
     203.391     0.999989      1092092     93622.86
     203.519     0.999991      1092093    109226.67
     203.647     0.999992      1092094    131072.00
     203.775     0.999993      1092095    145635.56
     204.031     0.999994      1092098    163840.00
     204.031     0.999995      1092098    187245.71
     204.031     0.999995      1092098    218453.33
     204.031     0.999996      1092098    262144.00
     204.415     0.999997      1092099    291271.11
     204.415     0.999997      1092099    327680.00
     204.671     0.999997      1092100    374491.43
     204.671     0.999998      1092100    436906.67
     204.671     0.999998      1092100    524288.00
     205.183     0.999998      1092101    582542.22
     205.183     0.999998      1092101    655360.00
     205.183     0.999999      1092101    748982.86
     205.183     0.999999      1092101    873813.33
     205.183     0.999999      1092101   1048576.00
     205.567     0.999999      1092102   1165084.44
     205.567     1.000000      1092102          inf
#[Mean    =        2.502, StdDeviation   =        9.779]
#[Max     =      205.440, Total count    =      1092102]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1129786 requests in 5.00m, 175.62MB read
Requests/sec:   3765.95
Transfer/sec:    599.46KB

 >> |2017/09/08 18:10:14|Json2VaporClientWrk2V1|Vapor JSON benchmarking
wrk2 -t2 -d5m -c5 --latency -R3766 --timeout 100s http://169.254.32.152:8080/jsonShortVapor
