Running 5m test @ http://169.254.32.152:8282/jsonShortKitura
  2 threads and 5 connections
  Thread calibration: mean lat.: 1.938ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.006ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.62ms    9.08ms 191.23ms   97.33%
    Req/Sec     2.57k   373.52     5.89k    89.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.86ms
 90.000%    2.29ms
 99.000%   45.47ms
 99.900%  134.78ms
 99.990%  178.82ms
 99.999%  189.31ms
100.000%  191.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.208     0.000000            2         1.00
       0.590     0.100000       140861         1.11
       0.789     0.200000       281851         1.25
       0.982     0.300000       422193         1.43
       1.177     0.400000       562995         1.67
       1.365     0.500000       703622         2.00
       1.459     0.550000       774201         2.22
       1.552     0.600000       844494         2.50
       1.649     0.650000       914841         2.86
       1.752     0.700000       984920         3.33
       1.863     0.750000      1055417         4.00
       1.921     0.775000      1090655         4.44
       1.982     0.800000      1125978         5.00
       2.046     0.825000      1161042         5.71
       2.115     0.850000      1196272         6.67
       2.193     0.875000      1231878         8.00
       2.237     0.887500      1249265         8.89
       2.289     0.900000      1266502        10.00
       2.361     0.912500      1284269        11.43
       2.463     0.925000      1301702        13.33
       2.627     0.937500      1319109        16.00
       2.755     0.943750      1327966        17.78
       2.957     0.950000      1336685        20.00
       3.509     0.956250      1345473        22.86
       5.099     0.962500      1354277        26.67
       8.035     0.968750      1363064        32.00
      10.335     0.971875      1367461        35.56
      13.439     0.975000      1371855        40.00
      17.359     0.978125      1376258        45.71
      22.143     0.981250      1380653        53.33
      28.431     0.984375      1385044        64.00
      32.607     0.985938      1387245        71.11
      37.183     0.987500      1389450        80.00
      42.527     0.989062      1391644        91.43
      47.327     0.990625      1393839       106.67
      53.791     0.992188      1396043       128.00
      57.279     0.992969      1397135       142.22
      61.631     0.993750      1398240       160.00
      67.263     0.994531      1399336       182.86
      73.151     0.995313      1400446       213.33
      78.335     0.996094      1401535       256.00
      81.407     0.996484      1402084       284.44
      84.735     0.996875      1402634       320.00
      87.807     0.997266      1403188       365.71
      92.351     0.997656      1403734       426.67
      98.559     0.998047      1404283       512.00
     102.655     0.998242      1404560       568.89
     107.839     0.998437      1404832       640.00
     116.351     0.998633      1405105       731.43
     125.247     0.998828      1405382       853.33
     136.191     0.999023      1405654      1024.00
     142.591     0.999121      1405794      1137.78
     147.967     0.999219      1405933      1280.00
     152.063     0.999316      1406072      1462.86
     156.159     0.999414      1406207      1706.67
     159.871     0.999512      1406345      2048.00
     161.023     0.999561      1406413      2275.56
     162.431     0.999609      1406488      2560.00
     163.711     0.999658      1406551      2925.71
     165.375     0.999707      1406616      3413.33
     167.423     0.999756      1406687      4096.00
     168.319     0.999780      1406719      4551.11
     169.471     0.999805      1406755      5120.00
     171.647     0.999829      1406790      5851.43
     173.823     0.999854      1406823      6826.67
     176.255     0.999878      1406858      8192.00
     177.791     0.999890      1406875      9102.22
     179.199     0.999902      1406892     10240.00
     180.351     0.999915      1406911     11702.86
     180.863     0.999927      1406926     13653.33
     181.887     0.999939      1406945     16384.00
     182.527     0.999945      1406952     18204.44
     183.167     0.999951      1406964     20480.00
     183.423     0.999957      1406968     23405.71
     184.575     0.999963      1406977     27306.67
     186.111     0.999969      1406986     32768.00
     186.879     0.999973      1406990     36408.89
     187.135     0.999976      1406994     40960.00
     187.519     0.999979      1406998     46811.43
     188.159     0.999982      1407003     54613.33
     188.415     0.999985      1407008     65536.00
     188.671     0.999986      1407010     72817.78
     188.799     0.999988      1407012     81920.00
     189.055     0.999989      1407013     93622.86
     189.695     0.999991      1407017    109226.67
     189.823     0.999992      1407018    131072.00
     190.079     0.999993      1407019    145635.56
     190.207     0.999994      1407020    163840.00
     190.463     0.999995      1407021    187245.71
     190.847     0.999995      1407023    218453.33
     190.847     0.999996      1407023    262144.00
     190.975     0.999997      1407025    291271.11
     190.975     0.999997      1407025    327680.00
     190.975     0.999997      1407025    374491.43
     190.975     0.999998      1407025    436906.67
     191.231     0.999998      1407027    524288.00
     191.231     0.999998      1407027    582542.22
     191.231     0.999998      1407027    655360.00
     191.231     0.999999      1407027    748982.86
     191.231     0.999999      1407027    873813.33
     191.231     0.999999      1407027   1048576.00
     191.231     0.999999      1407027   1165084.44
     191.231     0.999999      1407027   1310720.00
     191.359     0.999999      1407028   1497965.71
     191.359     1.000000      1407028          inf
#[Mean    =        2.617, StdDeviation   =        9.083]
#[Max     =      191.232, Total count    =      1407028]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1455581 requests in 5.00m, 304.75MB read
Requests/sec:   4851.92
Transfer/sec:      1.02MB

 >> |2017/09/08 17:27:51|Json2KituraClientWrk2V1|Kitura JSON benchmarking
wrk2 -t2 -d5m -c5 --latency -R4852 --timeout 100s http://169.254.32.152:8282/jsonShortKitura
