Running 5m test @ http://169.254.140.128:8080/jsonKitura
  2 threads and 100 connections
  Thread calibration: mean lat.: 75.503ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 75.973ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.87ms   34.93ms 180.35ms   59.33%
    Req/Sec    49.97     52.73   147.00     76.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.27ms
 75.000%  107.26ms
 90.000%  123.52ms
 99.000%  148.35ms
 99.900%  170.24ms
 99.990%  178.18ms
 99.999%  180.48ms
100.000%  180.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.327     0.000000            1         1.00
      29.247     0.100000         2894         1.11
      42.111     0.200000         5790         1.25
      54.143     0.300000         8685         1.43
      66.495     0.400000        11585         1.67
      78.271     0.500000        14480         2.00
      84.223     0.550000        15923         2.22
      90.367     0.600000        17371         2.50
      96.447     0.650000        18815         2.86
     102.015     0.700000        20269         3.33
     107.263     0.750000        21706         4.00
     110.015     0.775000        22437         4.44
     112.703     0.800000        23154         5.00
     115.455     0.825000        23880         5.71
     118.143     0.850000        24609         6.67
     120.703     0.875000        25334         8.00
     122.047     0.887500        25685         8.89
     123.519     0.900000        26051        10.00
     124.863     0.912500        26406        11.43
     126.399     0.925000        26776        13.33
     128.191     0.937500        27130        16.00
     129.087     0.943750        27316        17.78
     130.047     0.950000        27493        20.00
     131.199     0.956250        27685        22.86
     132.479     0.962500        27870        26.67
     133.887     0.968750        28042        32.00
     134.783     0.971875        28130        35.56
     135.807     0.975000        28215        40.00
     137.087     0.978125        28315        45.71
     138.623     0.981250        28397        53.33
     140.927     0.984375        28487        64.00
     142.335     0.985938        28533        71.11
     143.999     0.987500        28578        80.00
     146.559     0.989062        28622        91.43
     148.991     0.990625        28666       106.67
     151.807     0.992188        28712       128.00
     153.087     0.992969        28736       142.22
     155.007     0.993750        28757       160.00
     157.183     0.994531        28779       182.86
     159.743     0.995313        28804       213.33
     162.047     0.996094        28825       256.00
     162.943     0.996484        28837       284.44
     164.223     0.996875        28848       320.00
     165.247     0.997266        28859       365.71
     166.271     0.997656        28870       426.67
     166.911     0.998047        28881       512.00
     168.063     0.998242        28887       568.89
     168.703     0.998437        28892       640.00
     169.471     0.998633        28898       731.43
     170.111     0.998828        28905       853.33
     170.367     0.999023        28909      1024.00
     170.879     0.999121        28912      1137.78
     171.519     0.999219        28915      1280.00
     171.647     0.999316        28919      1462.86
     172.159     0.999414        28921      1706.67
     172.415     0.999512        28923      2048.00
     174.079     0.999561        28925      2275.56
     174.335     0.999609        28926      2560.00
     175.103     0.999658        28928      2925.71
     175.231     0.999707        28929      3413.33
     175.615     0.999756        28930      4096.00
     175.871     0.999780        28931      4551.11
     177.407     0.999805        28932      5120.00
     178.175     0.999829        28934      5851.43
     178.175     0.999854        28934      6826.67
     178.175     0.999878        28934      8192.00
     178.175     0.999890        28934      9102.22
     179.583     0.999902        28935     10240.00
     179.583     0.999915        28935     11702.86
     179.583     0.999927        28935     13653.33
     180.095     0.999939        28936     16384.00
     180.095     0.999945        28936     18204.44
     180.095     0.999951        28936     20480.00
     180.095     0.999957        28936     23405.71
     180.095     0.999963        28936     27306.67
     180.479     0.999969        28937     32768.00
     180.479     1.000000        28937          inf
#[Mean    =       77.871, StdDeviation   =       34.934]
#[Max     =      180.352, Total count    =        28937]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 545.39MB read
Requests/sec:    100.00
Transfer/sec:      1.82MB
