Running 5m test @ http://169.254.32.152:8080/htmlVapor
  2 threads and 5 connections
  Thread calibration: mean lat.: 2.491ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.503ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.74ms    6.31ms 203.14ms   99.57%
    Req/Sec     2.72k   292.50     6.44k    75.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.92ms
 90.000%    2.27ms
 99.000%    3.84ms
 99.900%  139.65ms
 99.990%  194.69ms
 99.999%  200.70ms
100.000%  203.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       0.556     0.100000       150061         1.11
       0.773     0.200000       299278         1.25
       0.993     0.300000       449020         1.43
       1.204     0.400000       598185         1.67
       1.407     0.500000       747617         2.00
       1.509     0.550000       822433         2.22
       1.608     0.600000       897067         2.50
       1.709     0.650000       971663         2.86
       1.814     0.700000      1046793         3.33
       1.916     0.750000      1121637         4.00
       1.966     0.775000      1158807         4.44
       2.016     0.800000      1195778         5.00
       2.071     0.825000      1234304         5.71
       2.129     0.850000      1271657         6.67
       2.191     0.875000      1307834         8.00
       2.227     0.887500      1326569         8.89
       2.267     0.900000      1345551        10.00
       2.313     0.912500      1364549        11.43
       2.369     0.925000      1382906        13.33
       2.439     0.937500      1401211        16.00
       2.483     0.943750      1410952        17.78
       2.529     0.950000      1420092        20.00
       2.583     0.956250      1429371        22.86
       2.651     0.962500      1438576        26.67
       2.749     0.968750      1447990        32.00
       2.815     0.971875      1452656        35.56
       2.901     0.975000      1457371        40.00
       3.005     0.978125      1461956        45.71
       3.135     0.981250      1466635        53.33
       3.311     0.984375      1471258        64.00
       3.419     0.985938      1473594        71.11
       3.551     0.987500      1475930        80.00
       3.715     0.989062      1478272        91.43
       3.937     0.990625      1480613       106.67
       4.283     0.992188      1482947       128.00
       4.539     0.992969      1484103       142.22
       4.887     0.993750      1485274       160.00
       5.455     0.994531      1486437       182.86
       6.739     0.995313      1487605       213.33
      10.199     0.996094      1488774       256.00
      13.591     0.996484      1489357       284.44
      18.191     0.996875      1489940       320.00
      25.791     0.997266      1490524       365.71
      34.559     0.997656      1491108       426.67
      50.911     0.998047      1491691       512.00
      64.735     0.998242      1491983       568.89
      71.999     0.998437      1492276       640.00
      90.879     0.998633      1492567       731.43
     117.055     0.998828      1492859       853.33
     142.335     0.999023      1493151      1024.00
     152.703     0.999121      1493297      1137.78
     162.687     0.999219      1493444      1280.00
     169.855     0.999316      1493591      1462.86
     174.719     0.999414      1493736      1706.67
     178.815     0.999512      1493881      2048.00
     181.247     0.999561      1493956      2275.56
     182.655     0.999609      1494029      2560.00
     184.063     0.999658      1494102      2925.71
     185.599     0.999707      1494175      3413.33
     187.903     0.999756      1494246      4096.00
     188.799     0.999780      1494287      4551.11
     189.823     0.999805      1494321      5120.00
     190.719     0.999829      1494360      5851.43
     191.743     0.999854      1494393      6826.67
     193.535     0.999878      1494429      8192.00
     194.175     0.999890      1494447      9102.22
     194.943     0.999902      1494470     10240.00
     195.583     0.999915      1494484     11702.86
     196.735     0.999927      1494504     13653.33
     197.375     0.999939      1494519     16384.00
     197.887     0.999945      1494528     18204.44
     198.271     0.999951      1494538     20480.00
     198.655     0.999957      1494549     23405.71
     198.783     0.999963      1494556     27306.67
     199.295     0.999969      1494567     32768.00
     199.423     0.999973      1494569     36408.89
     199.551     0.999976      1494575     40960.00
     199.807     0.999979      1494581     46811.43
     200.063     0.999982      1494584     54613.33
     200.191     0.999985      1494588     65536.00
     200.447     0.999986      1494591     72817.78
     200.575     0.999988      1494594     81920.00
     200.703     0.999989      1494595     93622.86
     200.959     0.999991      1494597    109226.67
     201.087     0.999992      1494600    131072.00
     201.087     0.999993      1494600    145635.56
     201.215     0.999994      1494601    163840.00
     201.855     0.999995      1494603    187245.71
     202.111     0.999995      1494604    218453.33
     202.367     0.999996      1494605    262144.00
     202.367     0.999997      1494605    291271.11
     202.623     0.999997      1494606    327680.00
     202.751     0.999997      1494607    374491.43
     202.751     0.999998      1494607    436906.67
     202.879     0.999998      1494608    524288.00
     202.879     0.999998      1494608    582542.22
     202.879     0.999998      1494608    655360.00
     203.007     0.999999      1494609    748982.86
     203.007     0.999999      1494609    873813.33
     203.007     0.999999      1494609   1048576.00
     203.007     0.999999      1494609   1165084.44
     203.007     0.999999      1494609   1310720.00
     203.263     0.999999      1494610   1497965.71
     203.263     1.000000      1494610          inf
#[Mean    =        1.736, StdDeviation   =        6.309]
#[Max     =      203.136, Total count    =      1494610]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1546185 requests in 5.00m, 2.26GB read
Requests/sec:   5153.93
Transfer/sec:      7.71MB

 >> |2017/09/08 17:06:39|HtmlVaporClientWrk2V1|Vapor HTML benchmarking
wrk2 -t2 -d5m -c5 --latency -R5155 --timeout 100s http://169.254.32.152:8080/htmlVapor
