Running 5m test @ http://169.254.140.128:8080/jsonPerfect
  2 threads and 100 connections
  Thread calibration: mean lat.: 50.235ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 50.253ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.89ms   19.45ms 138.75ms   61.77%
    Req/Sec    50.26     64.80   176.00     75.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.62ms
 75.000%   63.29ms
 90.000%   73.09ms
 99.000%   92.29ms
 99.900%  112.77ms
 99.990%  127.87ms
 99.999%  138.88ms
100.000%  138.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.963     0.000000            1         1.00
      21.999     0.100000         2897         1.11
      28.527     0.200000         5792         1.25
      34.975     0.300000         8688         1.43
      41.279     0.400000        11585         1.67
      47.615     0.500000        14471         2.00
      50.815     0.550000        15912         2.22
      53.919     0.600000        17357         2.50
      57.023     0.650000        18814         2.86
      60.095     0.700000        20256         3.33
      63.295     0.750000        21710         4.00
      64.799     0.775000        22417         4.44
      66.431     0.800000        23167         5.00
      67.967     0.825000        23888         5.71
      69.567     0.850000        24592         6.67
      71.295     0.875000        25334         8.00
      72.191     0.887500        25688         8.89
      73.087     0.900000        26039        10.00
      74.175     0.912500        26399        11.43
      75.391     0.925000        26761        13.33
      76.671     0.937500        27130        16.00
      77.375     0.943750        27305        17.78
      78.207     0.950000        27479        20.00
      79.103     0.956250        27662        22.86
      80.127     0.962500        27846        26.67
      81.471     0.968750        28032        32.00
      82.111     0.971875        28112        35.56
      82.879     0.975000        28205        40.00
      83.839     0.978125        28294        45.71
      84.991     0.981250        28383        53.33
      86.655     0.984375        28473        64.00
      87.999     0.985938        28518        71.11
      89.215     0.987500        28563        80.00
      91.263     0.989062        28610        91.43
      93.055     0.990625        28654       106.67
      95.167     0.992188        28700       128.00
      96.703     0.992969        28721       142.22
      98.111     0.993750        28745       160.00
      99.455     0.994531        28766       182.86
     101.439     0.995313        28790       213.33
     103.103     0.996094        28812       256.00
     103.935     0.996484        28823       284.44
     105.407     0.996875        28834       320.00
     106.431     0.997266        28846       365.71
     107.583     0.997656        28857       426.67
     108.543     0.998047        28869       512.00
     109.183     0.998242        28874       568.89
     109.951     0.998437        28879       640.00
     110.975     0.998633        28885       731.43
     111.743     0.998828        28891       853.33
     112.895     0.999023        28896      1024.00
     113.535     0.999121        28899      1137.78
     114.111     0.999219        28902      1280.00
     114.751     0.999316        28905      1462.86
     115.711     0.999414        28908      1706.67
     116.415     0.999512        28910      2048.00
     116.799     0.999561        28912      2275.56
     117.183     0.999609        28913      2560.00
     117.823     0.999658        28915      2925.71
     117.887     0.999707        28916      3413.33
     118.335     0.999756        28917      4096.00
     119.551     0.999780        28918      4551.11
     120.063     0.999805        28919      5120.00
     124.159     0.999829        28920      5851.43
     124.159     0.999854        28920      6826.67
     127.871     0.999878        28921      8192.00
     127.871     0.999890        28921      9102.22
     132.991     0.999902        28922     10240.00
     132.991     0.999915        28922     11702.86
     132.991     0.999927        28922     13653.33
     137.727     0.999939        28923     16384.00
     137.727     0.999945        28923     18204.44
     137.727     0.999951        28923     20480.00
     137.727     0.999957        28923     23405.71
     137.727     0.999963        28923     27306.67
     138.879     0.999969        28924     32768.00
     138.879     1.000000        28924          inf
#[Mean    =       47.890, StdDeviation   =       19.446]
#[Max     =      138.752, Total count    =        28924]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 400.77MB read
Requests/sec:    100.00
Transfer/sec:      1.34MB
