Running 5m test @ http://169.254.32.152:8080/jsonShortVapor
  2 threads and 5 connections
  Thread calibration: mean lat.: 5.872ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 6.069ms, rate sampling interval: 22ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.16ms    2.02ms 107.01ms   91.48%
    Req/Sec    51.62     38.50   200.00     57.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.85ms
 75.000%    3.67ms
 90.000%    4.85ms
 99.000%    7.63ms
 99.900%   12.10ms
 99.990%   88.00ms
 99.999%  107.07ms
100.000%  107.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.577     0.000000            1         1.00
       1.797     0.100000         2902         1.11
       2.101     0.200000         5807         1.25
       2.353     0.300000         8716         1.43
       2.599     0.400000        11601         1.67
       2.853     0.500000        14512         2.00
       2.979     0.550000        15964         2.22
       3.121     0.600000        17407         2.50
       3.285     0.650000        18858         2.86
       3.465     0.700000        20301         3.33
       3.673     0.750000        21759         4.00
       3.801     0.775000        22481         4.44
       3.941     0.800000        23200         5.00
       4.107     0.825000        23934         5.71
       4.307     0.850000        24661         6.67
       4.543     0.875000        25384         8.00
       4.687     0.887500        25740         8.89
       4.847     0.900000        26108        10.00
       5.031     0.912500        26471        11.43
       5.227     0.925000        26829        13.33
       5.463     0.937500        27188        16.00
       5.607     0.943750        27371        17.78
       5.735     0.950000        27550        20.00
       5.875     0.956250        27732        22.86
       6.039     0.962500        27915        26.67
       6.243     0.968750        28095        32.00
       6.351     0.971875        28186        35.56
       6.479     0.975000        28276        40.00
       6.631     0.978125        28368        45.71
       6.819     0.981250        28457        53.33
       7.043     0.984375        28548        64.00
       7.171     0.985938        28594        71.11
       7.331     0.987500        28638        80.00
       7.503     0.989062        28683        91.43
       7.783     0.990625        28729       106.67
       8.199     0.992188        28775       128.00
       8.503     0.992969        28797       142.22
       8.791     0.993750        28819       160.00
       8.991     0.994531        28842       182.86
       9.191     0.995313        28865       213.33
       9.415     0.996094        28887       256.00
       9.623     0.996484        28899       284.44
       9.775     0.996875        28910       320.00
       9.975     0.997266        28921       365.71
      10.159     0.997656        28933       426.67
      10.447     0.998047        28944       512.00
      10.503     0.998242        28950       568.89
      10.615     0.998437        28955       640.00
      10.831     0.998633        28961       731.43
      11.487     0.998828        28967       853.33
      12.175     0.999023        28972      1024.00
      12.623     0.999121        28975      1137.78
      12.959     0.999219        28978      1280.00
      13.679     0.999316        28981      1462.86
      16.607     0.999414        28984      1706.67
      27.919     0.999512        28986      2048.00
      36.159     0.999561        28988      2275.56
      47.807     0.999609        28989      2560.00
      53.951     0.999658        28991      2925.71
      54.143     0.999707        28992      3413.33
      67.839     0.999756        28993      4096.00
      70.079     0.999780        28994      4551.11
      73.023     0.999805        28995      5120.00
      73.215     0.999829        28996      5851.43
      73.215     0.999854        28996      6826.67
      87.999     0.999878        28998      8192.00
      87.999     0.999890        28998      9102.22
      87.999     0.999902        28998     10240.00
      87.999     0.999915        28998     11702.86
      87.999     0.999927        28998     13653.33
     107.071     0.999939        29000     16384.00
     107.071     1.000000        29000          inf
#[Mean    =        3.160, StdDeviation   =        2.020]
#[Max     =      107.008, Total count    =        29000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 4.66MB read
Requests/sec:    100.01
Transfer/sec:     15.92KB

 >> |2017/09/08 18:20:50|Json2VaporClientWrk2V1bc|Vapor JSON benchmarking
wrk2 -t2 -d5m -c5 --latency -R100 --timeout 100s http://169.254.32.152:8080/jsonShortVapor
