Running 5m test @ http://169.254.140.128:8080/plaintextKitura
  2 threads and 1000 connections
  Thread calibration: mean lat.: 12.588ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 12.739ms, rate sampling interval: 33ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.42ms    3.05ms 154.24ms   76.40%
    Req/Sec   265.30      0.87k    4.00k    91.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.39ms
 75.000%   13.10ms
 90.000%   14.79ms
 99.000%   19.31ms
 99.900%   29.44ms
 99.990%   32.74ms
 99.999%   33.82ms
100.000%  154.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.669     0.000000            1         1.00
       8.047     0.100000        14442         1.11
       9.487     0.200000        28865         1.25
      10.223     0.300000        43436         1.43
      10.815     0.400000        57902         1.67
      11.391     0.500000        72179         2.00
      11.695     0.550000        79494         2.22
      12.007     0.600000        86736         2.50
      12.343     0.650000        93972         2.86
      12.711     0.700000       101141         3.33
      13.103     0.750000       108278         4.00
      13.319     0.775000       111971         4.44
      13.551     0.800000       115529         5.00
      13.815     0.825000       119143         5.71
      14.103     0.850000       122692         6.67
      14.431     0.875000       126342         8.00
      14.599     0.887500       128089         8.89
      14.791     0.900000       129920        10.00
      14.999     0.912500       131757        11.43
      15.215     0.925000       133529        13.33
      15.479     0.937500       135348        16.00
      15.647     0.943750       136234        17.78
      15.831     0.950000       137125        20.00
      16.047     0.956250       138027        22.86
      16.319     0.962500       138924        26.67
      16.671     0.968750       139829        32.00
      16.879     0.971875       140278        35.56
      17.135     0.975000       140720        40.00
      17.439     0.978125       141171        45.71
      17.791     0.981250       141628        53.33
      18.207     0.984375       142077        64.00
      18.479     0.985938       142302        71.11
      18.767     0.987500       142521        80.00
      19.103     0.989062       142748        91.43
      19.471     0.990625       142981       106.67
      19.919     0.992188       143198       128.00
      20.175     0.992969       143313       142.22
      20.495     0.993750       143423       160.00
      21.039     0.994531       143536       182.86
      21.791     0.995313       143650       213.33
      23.471     0.996094       143762       256.00
      24.095     0.996484       143818       284.44
      25.007     0.996875       143874       320.00
      25.871     0.997266       143932       365.71
      26.495     0.997656       143987       426.67
      27.359     0.998047       144045       512.00
      27.919     0.998242       144072       568.89
      28.271     0.998437       144102       640.00
      28.607     0.998633       144129       731.43
      28.991     0.998828       144156       853.33
      29.471     0.999023       144186      1024.00
      29.871     0.999121       144199      1137.78
      30.159     0.999219       144214      1280.00
      30.447     0.999316       144227      1462.86
      30.927     0.999414       144241      1706.67
      31.343     0.999512       144255      2048.00
      31.471     0.999561       144262      2275.56
      31.647     0.999609       144271      2560.00
      31.695     0.999658       144276      2925.71
      31.823     0.999707       144284      3413.33
      31.935     0.999756       144290      4096.00
      32.095     0.999780       144294      4551.11
      32.239     0.999805       144297      5120.00
      32.351     0.999829       144301      5851.43
      32.415     0.999854       144304      6826.67
      32.559     0.999878       144308      8192.00
      32.719     0.999890       144310      9102.22
      32.735     0.999902       144311     10240.00
      32.751     0.999915       144313     11702.86
      32.799     0.999927       144315     13653.33
      32.895     0.999939       144317     16384.00
      33.055     0.999945       144318     18204.44
      33.055     0.999951       144318     20480.00
      33.183     0.999957       144319     23405.71
      33.279     0.999963       144320     27306.67
      33.375     0.999969       144321     32768.00
      33.503     0.999973       144322     36408.89
      33.503     0.999976       144322     40960.00
      33.503     0.999979       144322     46811.43
      33.567     0.999982       144323     54613.33
      33.567     0.999985       144323     65536.00
      33.823     0.999986       144324     72817.78
      33.823     0.999988       144324     81920.00
      33.823     0.999989       144324     93622.86
      33.823     0.999991       144324    109226.67
      33.823     0.999992       144324    131072.00
     154.367     0.999993       144325    145635.56
     154.367     1.000000       144325          inf
#[Mean    =       11.422, StdDeviation   =        3.047]
#[Max     =      154.240, Total count    =       144325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  150100 requests in 5.00m, 103.58MB read
  Socket errors: connect 749, read 201, write 0, timeout 110852
Requests/sec:    500.32
Transfer/sec:    353.54KB
