Running 5m test @ http://169.254.32.152:8081/jsonShortPerfect
  2 threads and 5 connections
  Thread calibration: mean lat.: 3.444ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.462ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.51ms    2.64ms 113.34ms   98.34%
    Req/Sec    53.35     62.71   307.00     75.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.20ms
 75.000%    2.73ms
 90.000%    3.45ms
 99.000%    6.84ms
 99.900%   38.11ms
 99.990%  108.35ms
 99.999%  113.41ms
100.000%  113.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.544     0.000000            1         1.00
       1.493     0.100000         2918         1.11
       1.717     0.200000         5809         1.25
       1.891     0.300000         8709         1.43
       2.041     0.400000        11617         1.67
       2.199     0.500000        14523         2.00
       2.283     0.550000        15975         2.22
       2.373     0.600000        17402         2.50
       2.479     0.650000        18867         2.86
       2.597     0.700000        20305         3.33
       2.733     0.750000        21753         4.00
       2.803     0.775000        22475         4.44
       2.889     0.800000        23199         5.00
       2.993     0.825000        23926         5.71
       3.113     0.850000        24656         6.67
       3.255     0.875000        25372         8.00
       3.341     0.887500        25734         8.89
       3.447     0.900000        26101        10.00
       3.555     0.912500        26470        11.43
       3.685     0.925000        26823        13.33
       3.849     0.937500        27185        16.00
       3.943     0.943750        27369        17.78
       4.049     0.950000        27548        20.00
       4.175     0.956250        27732        22.86
       4.303     0.962500        27913        26.67
       4.471     0.968750        28096        32.00
       4.559     0.971875        28182        35.56
       4.675     0.975000        28272        40.00
       4.803     0.978125        28364        45.71
       5.007     0.981250        28455        53.33
       5.211     0.984375        28544        64.00
       5.391     0.985938        28589        71.11
       5.655     0.987500        28634        80.00
       6.223     0.989062        28679        91.43
       7.355     0.990625        28725       106.67
       8.967     0.992188        28770       128.00
      10.103     0.992969        28793       142.22
      11.231     0.993750        28815       160.00
      12.727     0.994531        28838       182.86
      13.535     0.995313        28861       213.33
      15.655     0.996094        28884       256.00
      17.199     0.996484        28895       284.44
      18.015     0.996875        28906       320.00
      19.135     0.997266        28917       365.71
      21.263     0.997656        28929       426.67
      23.823     0.998047        28940       512.00
      27.535     0.998242        28946       568.89
      29.951     0.998437        28951       640.00
      33.407     0.998633        28957       731.43
      35.839     0.998828        28963       853.33
      38.143     0.999023        28968      1024.00
      42.239     0.999121        28971      1137.78
      43.167     0.999219        28974      1280.00
      46.879     0.999316        28977      1462.86
      50.047     0.999414        28980      1706.67
      51.903     0.999512        28982      2048.00
      54.335     0.999561        28984      2275.56
      68.799     0.999609        28985      2560.00
      73.791     0.999658        28987      2925.71
      74.303     0.999707        28988      3413.33
      89.983     0.999756        28989      4096.00
      90.239     0.999780        28990      4551.11
      94.975     0.999805        28991      5120.00
      95.039     0.999829        28992      5851.43
      95.039     0.999854        28992      6826.67
     108.351     0.999878        28993      8192.00
     108.351     0.999890        28993      9102.22
     108.415     0.999902        28994     10240.00
     108.415     0.999915        28994     11702.86
     108.415     0.999927        28994     13653.33
     113.343     0.999939        28995     16384.00
     113.343     0.999945        28995     18204.44
     113.343     0.999951        28995     20480.00
     113.343     0.999957        28995     23405.71
     113.343     0.999963        28995     27306.67
     113.407     0.999969        28996     32768.00
     113.407     1.000000        28996          inf
#[Mean    =        2.509, StdDeviation   =        2.635]
#[Max     =      113.344, Total count    =        28996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30002 requests in 5.00m, 4.35MB read
Requests/sec:    100.01
Transfer/sec:     14.84KB

 >> |2017/09/08 17:59:38|Json2PerfectClientWrk2V1bc|Perfect JSON benchmarking
wrk2 -t2 -d5m -c5 --latency -R100 --timeout 100s http://169.254.32.152:8081/jsonShortPerfect
