Running 1m test @ http://169.254.90.222:8081/jsonShortPerfect
  2 threads and 10 connections
  Thread calibration: mean lat.: 1.940ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.41ms    6.80ms 102.66ms   98.08%
    Req/Sec     3.13k   429.32     8.44k    87.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.11ms
 90.000%    2.64ms
 99.000%   36.42ms
 99.900%   90.75ms
 99.990%   99.58ms
 99.999%  101.69ms
100.000%  102.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.212     0.000000            1         1.00
       0.737     0.100000        29594         1.11
       0.964     0.200000        59273         1.25
       1.168     0.300000        88753         1.43
       1.361     0.400000       118404         1.67
       1.553     0.500000       147936         2.00
       1.651     0.550000       162716         2.22
       1.752     0.600000       177630         2.50
       1.861     0.650000       192364         2.86
       1.978     0.700000       207202         3.33
       2.107     0.750000       221962         4.00
       2.177     0.775000       229378         4.44
       2.251     0.800000       236683         5.00
       2.333     0.825000       244132         5.71
       2.423     0.850000       251529         6.67
       2.523     0.875000       258897         8.00
       2.581     0.887500       262666         8.89
       2.641     0.900000       266350        10.00
       2.711     0.912500       270040        11.43
       2.789     0.925000       273701        13.33
       2.885     0.937500       277377        16.00
       2.945     0.943750       279206        17.78
       3.017     0.950000       281069        20.00
       3.107     0.956250       282930        22.86
       3.227     0.962500       284762        26.67
       3.395     0.968750       286604        32.00
       3.553     0.971875       287525        35.56
       4.031     0.975000       288445        40.00
       5.959     0.978125       289370        45.71
       9.935     0.981250       290296        53.33
      15.255     0.984375       291219        64.00
      19.695     0.985938       291681        71.11
      25.439     0.987500       292143        80.00
      31.679     0.989062       292606        91.43
      40.479     0.990625       293068       106.67
      49.599     0.992188       293531       128.00
      54.111     0.992969       293761       142.22
      57.151     0.993750       293994       160.00
      60.191     0.994531       294225       182.86
      64.319     0.995313       294455       213.33
      68.863     0.996094       294687       256.00
      70.847     0.996484       294801       284.44
      72.895     0.996875       294921       320.00
      75.135     0.997266       295034       365.71
      77.951     0.997656       295151       426.67
      81.535     0.998047       295265       512.00
      83.327     0.998242       295324       568.89
      84.927     0.998437       295379       640.00
      86.911     0.998633       295440       731.43
      88.959     0.998828       295496       853.33
      91.071     0.999023       295554      1024.00
      92.159     0.999121       295581      1137.78
      93.119     0.999219       295610      1280.00
      93.823     0.999316       295639      1462.86
      94.655     0.999414       295669      1706.67
      95.615     0.999512       295697      2048.00
      96.127     0.999561       295711      2275.56
      96.511     0.999609       295726      2560.00
      96.959     0.999658       295742      2925.71
      97.535     0.999707       295755      3413.33
      98.047     0.999756       295769      4096.00
      98.175     0.999780       295778      4551.11
      98.367     0.999805       295784      5120.00
      98.623     0.999829       295791      5851.43
      98.943     0.999854       295799      6826.67
      99.327     0.999878       295805      8192.00
      99.583     0.999890       295811      9102.22
      99.647     0.999902       295814     10240.00
      99.711     0.999915       295816     11702.86
      99.839     0.999927       295820     13653.33
     100.223     0.999939       295823     16384.00
     100.479     0.999945       295826     18204.44
     100.735     0.999951       295828     20480.00
     100.799     0.999957       295830     23405.71
     100.863     0.999963       295831     27306.67
     100.991     0.999969       295832     32768.00
     101.183     0.999973       295833     36408.89
     101.439     0.999976       295834     40960.00
     101.503     0.999979       295836     46811.43
     101.503     0.999982       295836     54613.33
     101.567     0.999985       295837     65536.00
     101.567     0.999986       295837     72817.78
     101.695     0.999988       295838     81920.00
     101.695     0.999989       295838     93622.86
     101.887     0.999991       295840    109226.67
     101.887     0.999992       295840    131072.00
     101.887     0.999993       295840    145635.56
     101.887     0.999994       295840    163840.00
     101.887     0.999995       295840    187245.71
     101.887     0.999995       295840    218453.33
     101.887     0.999996       295840    262144.00
     101.887     0.999997       295840    291271.11
     102.719     0.999997       295841    327680.00
     102.719     1.000000       295841          inf
#[Mean    =        2.414, StdDeviation   =        6.804]
#[Max     =      102.656, Total count    =       295841]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  355135 requests in 1.00m, 51.48MB read
Requests/sec:   5918.93
Transfer/sec:      0.86MB
